,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
84,0,3,2010,231111,0.44967074317968014,0.0035650042759495433,0.5185689948892676
88,0,3,2011,242211,0.44967074317968014,0.0035417837436479338,0.51618398637138
92,0,3,2012,250538,0.44967074317968014,0.0020833494209386554,0.5247018739352641
96,0,3,2013,260110,0.44967074317968014,0.0026708506404244563,0.5488926746166951
194,1,3,2010,270526,0.011915961116337408,0.003523430278421252,0.5550255536626917
199,1,3,2011,292806,0.011915961116337408,0.03769045866696308,0.561839863713799
204,1,3,2012,304291,0.011915961116337408,0.047256012839921126,0.5659284497444634
209,1,3,2013,303218,0.011915961116337408,0.04698109152598486,0.5570698466780238
347,2,3,2010,87425,0.3007212292254625,0.00010865251414195673,0.7884156729131176
355,2,3,2011,81366,0.3007212292254625,0.00010865251414195673,0.778534923339012
363,2,3,2012,69381,0.3007212292254625,0.00010865251414195673,0.7816013628620103
371,2,3,2013,63303,0.3007212292254625,0.00010865251414195673,0.7921635434412267
685,3,3,2010,289849,0.16933207902163686,0.28798626214577944,0.5461669505962521
686,3,3,2010,289849,0.16933207902163686,0.28798626214577944,0.5635434412265758
701,3,3,2011,286657,0.16933207902163686,0.27305763510135295,0.5546848381601363
702,3,3,2011,286657,0.16933207902163686,0.27305763510135295,0.5666098807495742
717,3,3,2012,287821,0.16933207902163686,0.3702914660791527,0.5751277683134584
718,3,3,2012,287821,0.16933207902163686,0.3702914660791527,0.5836456558773425
733,3,3,2013,288984,0.16933207902163686,0.4675252970569525,0.51618398637138
734,3,3,2013,288984,0.16933207902163686,0.4675252970569525,0.5308347529812607
797,4,3,2010,170146,0.16023831922232673,0.0007577398058328456,0.34105621805792175
800,4,3,2011,194426,0.16023831922232673,0.0007577398058328456,0.25996592844974453
803,4,3,2012,207151,0.16023831922232673,0.0007577398058328456,0.303236797274276
806,4,3,2013,215290,0.16023831922232673,0.0007577398058328456,0.3332197614991482
1612,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.5253833049403748
1613,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.648381601362862
1614,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.37717206132879044
1615,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.4405451448040887
1616,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.6061328790459967
1617,5,3,2010,351334,0.15145813734713073,0.11465980723804112,0.5689948892674618
1654,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.5315161839863713
1655,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.6330494037478706
1656,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.3700170357751278
1657,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.4391822827938672
1658,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.6367972742759795
1659,5,3,2011,350887,0.15145813734713073,0.12951550984730023,0.5591141396933561
1696,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.5294718909710392
1697,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.6398637137989779
1698,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.3574105621805792
1699,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.4419080068143101
1700,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.6218057921635436
1701,5,3,2012,382592,0.15145813734713073,0.13238378939292608,0.5509369676320273
1738,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.5482112436115845
1739,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.6419080068143102
1740,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.37103918228279387
1741,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.45792163543441233
1742,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.6364565587734243
1743,5,3,2013,385434,0.15145813734713073,0.12283808415273172,0.57206132879046
1851,6,3,2010,305703,0.33207902163687675,0.010039644572502386,0.2405451448040886
1856,6,3,2011,357127,0.33207902163687675,0.009357439472446907,0.2766609880749574
1861,6,3,2012,305491,0.33207902163687675,0.00968861755609281,0.2766609880749574
1866,6,3,2013,285897,0.33207902163687675,0.00845227375778581,0.29744463373083474
1965,7,3,2010,144945,0.12417685794920037,0.0009076400336768413,0.4275979557069848
1970,7,3,2011,143973,0.12417685794920037,0.001255648924693584,0.3574105621805792
1975,7,3,2012,146740,0.12417685794920037,0.0014038633527686105,0.3986371379897786
1981,7,3,2013,151999,0.12417685794920037,0.0013316730562103285,0.4367972742759796
2078,9,3,2010,155598,0.010034493571652554,2.6646512477256654e-05,0.9097103918228281
2079,9,3,2011,171162,0.010034493571652554,2.474319015745261e-05,0.8759795570698469
2080,9,3,2012,177812,0.010034493571652554,2.474319015745261e-05,0.8909710391822829
2081,9,3,2013,179569,0.010034493571652554,2.474319015745261e-05,0.9049403747870529
2322,10,3,2010,182299,0.8200062715584823,0.0361187494759066,0.8637137989778536
2323,10,3,2010,182299,0.8200062715584823,0.0361187494759066,0.8637137989778536
2336,10,3,2011,180931,0.8200062715584823,0.04023688640831006,0.8347529812606475
2337,10,3,2011,180931,0.8200062715584823,0.04023688640831006,0.8347529812606475
2350,10,3,2012,190627,0.8200062715584823,0.03613359539000108,0.8511073253833051
2351,10,3,2012,190627,0.8200062715584823,0.03613359539000108,0.8511073253833051
2364,10,3,2013,193790,0.8200062715584823,0.04168308508753488,0.8616695059625215
2365,10,3,2013,193790,0.8200062715584823,0.04168308508753488,0.8616695059625215
2428,11,3,2010,213518,0.1777986829727187,0.0225850129790268,0.1843270868824532
2431,11,3,2011,209564,0.1777986829727187,0.0225850129790268,0.20408858603066443
2434,11,3,2012,208131,0.1777986829727187,0.026044600388778056,0.17137989778534926
2437,11,3,2013,193536,0.1777986829727187,0.024915767111221128,0.22248722316865424
2467,12,3,2010,422676,0.2496080275948573,0.012628516401580995,0.2875638841567292
2470,12,3,2011,501412,0.2496080275948573,0.015608330635147357,0.35400340715502565
2473,12,3,2012,454233,0.2496080275948573,0.016692843692971707,0.31959114139693356
2476,12,3,2013,454642,0.2496080275948573,0.016057405941345696,0.3086882453151619
4445,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.7093696763202727
4446,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.6616695059625214
4447,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.5751277683134584
4448,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.5751277683134584
4449,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.9158432708688247
4450,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.6616695059625214
4451,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.8947189097103919
4452,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.6034071550255538
4453,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.8517887563884158
4454,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.8057921635434413
4455,14,3,2010,258859,0.5362182502351834,0.9314858345508251,0.8340715502555368
4544,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.6964224872231687
4545,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.648381601362862
4546,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.5693356047700172
4547,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.5693356047700172
4548,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.8879045996592846
4549,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.648381601362862
4550,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.885519591141397
4551,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.5969335604770017
4552,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.8378194207836458
4553,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.7843270868824532
4554,14,3,2011,262528,0.5362182502351834,0.9381365865425976,0.8170357751277685
4643,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.7107325383304941
4644,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.6718909710391824
4645,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.5962521294718911
4646,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.5962521294718911
4647,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.9168654173764907
4648,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.6718909710391824
4649,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.8872231686541738
4650,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.6275979557069847
4651,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.8459965928449745
4652,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.8020442930153323
4653,14,3,2012,274457,0.5362182502351834,0.9423701191882188,0.829642248722317
4742,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.6913117546848383
4743,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.6395229982964226
4744,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.554344122657581
4745,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.554344122657581
4746,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.8998296422487224
4747,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.6395229982964226
4748,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.8793867120954004
4749,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.5635434412265758
4750,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.8551959114139694
4751,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.8139693356047701
4752,14,3,2013,277517,0.5362182502351834,0.9999999999999999,0.84633730834753
4934,15,3,2010,181967,0.17466290373157728,0.004319073388737052,0.28449744463373094
4940,15,3,2011,143236,0.17466290373157728,0.003968998033487379,0.26814310051107326
4946,15,3,2012,101515,0.17466290373157728,0.003618922678237706,0.29608177172061334
4952,15,3,2013,146125,0.17466290373157728,0.003254572405589503,0.3393526405451448
5111,16,3,2010,18998,0.2185638131075572,0.001204123270464603,0.949574105621806
5119,16,3,2011,19159,0.2185638131075572,0.002292035118145742,0.9448040885860308
5127,16,3,2012,19320,0.2185638131075572,0.002292035118145742,0.9325383304940377
5135,16,3,2013,19481,0.2185638131075572,0.002292035118145742,0.9577512776831347
5314,17,3,2010,42521,0.3835058011915961,0.0007191567433785319,0.6967632027257241
5323,17,3,2011,45493,0.3835058011915961,0.00020555881053883706,0.679045996592845
5332,17,3,2012,31165,0.3835058011915961,0.00026796059230955544,0.6862010221465078
5341,17,3,2013,62252,0.3835058011915961,0.00259944886311295,0.6892674616695061
5541,18,3,2010,44088,0.4869865161492631,0.003155681215916256,0.8313458262350938
5551,18,3,2011,73940,0.4869865161492631,0.003731680930526669,0.8160136286201023
5561,18,3,2012,103444,0.4869865161492631,0.003731680930526669,0.8136286201022147
5571,18,3,2013,133560,0.4869865161492631,0.003731680930526669,0.8228279386712096
6040,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.25008517887563886
6041,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.27836456558773426
6042,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.19795570698466786
6043,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.18500851788756392
6044,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.22044293015332198
6045,19,3,2010,128373,0.15239887111947317,0.1659967878444918,0.2395229982964225
6064,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.2398637137989779
6065,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.27325383304940376
6066,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.17785349233390121
6067,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.16490630323679728
6068,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.20442930153321978
6069,19,3,2011,120376,0.15239887111947317,0.168871348353773,0.2013628620102215
6088,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.27052810902896085
6089,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.3137989778534924
6090,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.1972742759795571
6091,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.18023850085178877
6092,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.2507666098807496
6093,19,3,2012,124735,0.15239887111947317,0.19987293420192984,0.22316865417376494
6112,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.268824531516184
6113,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.30017035775127776
6114,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.22350936967632032
6115,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.19693356047700175
6116,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.2439522998296423
6117,19,3,2013,132270,0.15239887111947317,0.22203549119691673,0.29131175468483816
6266,20,3,2010,11650,0.4048291000313578,6.207549794446628e-05,0.8436115843270869
6273,20,3,2011,11574,0.4048291000313578,6.207549794446628e-05,0.8153321976149916
6280,20,3,2012,11818,0.4048291000313578,6.207549794446628e-05,0.8170357751277685
6287,20,3,2013,11818,0.4048291000313578,6.207549794446628e-05,0.8310051107325385
6483,21,3,2010,212986,0.46127312637190343,0.02672993237550178,0.3880749574105622
6484,21,3,2010,212986,0.46127312637190343,0.02672993237550178,0.16456558773424193
6493,21,3,2011,312460,0.46127312637190343,0.02672993237550178,0.4071550255536628
6494,21,3,2011,312460,0.46127312637190343,0.02672993237550178,0.16933560477001705
6503,21,3,2012,263269,0.46127312637190343,0.02672993237550178,0.4149914821124362
6504,21,3,2012,263269,0.46127312637190343,0.02672993237550178,0.1880749574105622
6513,21,3,2013,233767,0.46127312637190343,0.02672993237550178,0.4010221465076662
6514,21,3,2013,233767,0.46127312637190343,0.02672993237550178,0.15809199318568998
6869,22,3,2010,172462,0.9999999999999999,0.13219503419943923,0.8940374787052812
6870,22,3,2010,172462,0.9999999999999999,0.13219503419943923,0.7284497444633732
6887,22,3,2011,173390,0.9999999999999999,0.14627564957943645,0.881771720613288
6888,22,3,2011,173390,0.9999999999999999,0.14627564957943645,0.7165247018739352
6905,22,3,2012,181661,0.9999999999999999,0.13249214281356064,0.8947189097103919
6906,22,3,2012,181661,0.9999999999999999,0.13249214281356064,0.7250425894378194
6923,22,3,2013,185619,0.9999999999999999,0.1483594612357956,0.8960817717206134
6924,22,3,2013,185619,0.9999999999999999,0.1483594612357956,0.7342419080068144
7021,23,3,2010,163115,0.3330197554092192,0.0041872003422934855,0.29642248722316866
7026,23,3,2011,153960,0.3330197554092192,0.004455677550661273,0.33117546848381607
7031,23,3,2012,147848,0.3330197554092192,0.004724127568710207,0.33458262350936974
7036,23,3,2013,158785,0.3330197554092192,0.004992604777077995,0.35025553662691655
7041,24,3,2010,352675,0.20445280652242082,0.01058780140060595,0.21260647359454857
7044,24,3,2011,389423,0.20445280652242082,0.011554362855240153,0.27291311754684844
7047,24,3,2012,421316,0.20445280652242082,0.015541877495867341,0.252129471890971
7050,24,3,2013,415732,0.20445280652242082,0.011196864542943247,0.2558773424190801
7400,25,3,2010,237316,0.4261523988711195,0.01717495523657807,0.8732538330494038
7401,25,3,2010,237316,0.4261523988711195,0.01717495523657807,0.8759795570698469
7416,25,3,2011,236186,0.4261523988711195,0.01717495523657807,0.8684838160136287
7417,25,3,2011,236186,0.4261523988711195,0.01717495523657807,0.8640545144804089
7432,25,3,2012,242634,0.4261523988711195,0.01717495523657807,0.8712095400340717
7433,25,3,2012,242634,0.4261523988711195,0.01717495523657807,0.8701873935264056
7448,25,3,2013,256603,0.4261523988711195,0.01717495523657807,0.8589437819420785
7449,25,3,2013,256603,0.4261523988711195,0.01717495523657807,0.871550255536627
7980,26,3,2010,87422,0.6970837253057384,0.08602222928203744,0.7045996592844975
7981,26,3,2010,87422,0.6970837253057384,0.08602222928203744,0.561839863713799
7982,26,3,2010,87422,0.6970837253057384,0.08602222928203744,0.7155025553662693
8007,26,3,2011,77752,0.6970837253057384,0.04766299753253294,0.6977853492333902
8008,26,3,2011,77752,0.6970837253057384,0.04766299753253294,0.5492333901192505
8009,26,3,2011,77752,0.6970837253057384,0.04766299753253294,0.7090289608177173
8034,26,3,2012,83078,0.6970837253057384,0.031186480016366393,0.7005110732538331
8035,26,3,2012,83078,0.6970837253057384,0.031186480016366393,0.5505962521294719
8036,26,3,2012,83078,0.6970837253057384,0.031186480016366393,0.7107325383304941
8061,26,3,2013,73131,0.6970837253057384,0.017596840223922064,0.694718909710392
8062,26,3,2013,73131,0.6970837253057384,0.017596840223922064,0.5444633730834754
8063,26,3,2013,73131,0.6970837253057384,0.017596840223922064,0.7032367972742761
8347,27,3,2010,259211,0.0,0.03151347079090873,0.7209540034071551
8348,27,3,2010,259211,0.0,0.03151347079090873,0.7638841567291312
8361,27,3,2011,264311,0.0,0.035197758995672276,0.6773424190800682
8362,27,3,2011,264311,0.0,0.035197758995672276,0.7049403747870528
8375,27,3,2012,268531,0.0,0.038041866347836614,0.6899488926746168
8376,27,3,2012,268531,0.0,0.038041866347836614,0.7216354344122659
8389,27,3,2013,266276,0.0,0.0371228335705598,0.6862010221465078
8390,27,3,2013,266276,0.0,0.0371228335705598,0.7362862010221466
8556,28,3,2010,252796,0.5434305424898087,0.009784572191329789,0.8402044293015334
8564,28,3,2011,196316,0.5434305424898087,0.008785436734708081,0.839863713798978
8572,28,3,2012,295706,0.5434305424898087,0.0070562140265283966,0.8429301533219762
8580,28,3,2013,426047,0.5434305424898087,0.016327895233308704,0.8538330494037479
8650,29,3,2010,15729,0.10410787080589526,7.50180897191338e-05,0.8149914821124362
8654,29,3,2011,18180,0.10410787080589526,7.50180897191338e-05,0.8000000000000002
8658,29,3,2012,14209,0.10410787080589526,7.50180897191338e-05,0.8129471890971041
8662,29,3,2013,12819,0.10410787080589526,7.50180897191338e-05,0.837137989778535
8699,30,3,2010,174562,0.18030730636563183,0.0013974736278378399,0.12810902896081772
8701,30,3,2011,178361,0.18030730636563183,0.0012506459060243847,0.19352640545144809
8703,30,3,2012,182175,0.18030730636563183,0.0015035158713697795,0.14548551959114142
8705,30,3,2013,193558,0.18030730636563183,0.0015415823177658604,0.20374787052810908
8745,31,3,2010,261548,0.15208529319535904,0.004749251423331621,0.10425894378194211
8747,31,3,2011,275943,0.15208529319535904,0.004642746944379157,0.1730834752981261
8749,31,3,2012,236522,0.15208529319535904,0.004201475259692016,0.13015332197614993
8751,31,3,2013,281312,0.15208529319535904,0.004011523692175572,0.16592844974446339
8868,32,3,2010,421566,0.2558795860771402,0.1683161220427673,0.31039182282793876
8874,32,3,2011,468991,0.2558795860771402,0.16596687849375202,0.37580919931856904
8880,32,3,2012,413769,0.2558795860771402,0.17278781469123378,0.3379897785349234
8886,32,3,2013,431560,0.2558795860771402,0.18080814304369947,0.33083475298126075
9116,33,3,2010,398758,0.20351207275007838,0.11102454317817195,0.24906303236797275
9117,33,3,2010,398758,0.20351207275007838,0.11102454317817195,0.2272572402044293
9118,33,3,2010,398758,0.20351207275007838,0.11102454317817195,0.12095400340715504
9128,33,3,2011,457565,0.20351207275007838,0.11896936401517914,0.31550255536626926
9129,33,3,2011,457565,0.20351207275007838,0.11896936401517914,0.28722316865417385
9130,33,3,2011,457565,0.20351207275007838,0.11896936401517914,0.17921635434412267
9140,33,3,2012,447570,0.20351207275007838,0.1237770202434099,0.29505962521294726
9141,33,3,2012,447570,0.20351207275007838,0.1237770202434099,0.26916524701873934
9142,33,3,2012,447570,0.20351207275007838,0.1237770202434099,0.15604770017035777
9152,33,3,2013,398258,0.20351207275007838,0.11897412232097866,0.3005110732538331
9153,33,3,2013,398258,0.20351207275007838,0.11897412232097866,0.26814310051107326
9154,33,3,2013,398258,0.20351207275007838,0.11897412232097866,0.1601362862010222
9450,35,3,2010,206835,0.18846033239259954,0.015247406342674802,0.6132879045996594
9457,35,3,2011,202160,0.18846033239259954,0.022268218574054845,0.5577512776831347
9464,35,3,2012,199165,0.18846033239259954,0.02175812819234736,0.5969335604770017
9471,35,3,2013,206787,0.18846033239259954,0.021974345607877102,0.6153321976149916
9648,36,3,2010,252547,0.6099090624020068,0.04050870802589693,0.6320272572402046
9657,36,3,2011,255064,0.6099090624020068,0.044974609136447435,0.6320272572402046
9666,36,3,2012,249536,0.6099090624020068,0.05363632992036825,0.6330494037478706
9675,36,3,2013,247554,0.6099090624020068,0.05571122315214321,0.6497444633730836
9823,37,3,2010,59840,0.5017246785826277,0.001512325534678587,0.9028960817717208
